"['皇姑', '四台子']",瑞赛居圣苑,36,5992,"['1室1厅1卫', '高楼层 (共17层)', '60.09㎡', '平层', '板楼', '西北', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['浑南', '新市府']",绿城全运村百合苑A区,144,15329,"['2室1厅1卫', '低楼层 (共11层)', '93.94㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯两户', '集中供暖', '有']"
"['浑南', '东湖']",荣盛紫提东郡一期,133,9709,"['4室1厅2卫', '高楼层 (共18层)', '136.99㎡', '错层', '板楼', '南 西 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['皇姑', '长客']",幸福家园,88,6424,"['3室1厅1卫', '高楼层 (共7层)', '137㎡', '错层', '板楼', '南 北', '砖混结构', '其他', '两梯两户', '集中供暖', '有']"
"['浑南', '长青']",华润奉天九里,215,17032,"['3室2厅2卫', '高楼层 (共25层)', '126.24㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['沈河', '五爱']",永顺社区,30,6667,"['1室1厅1卫', '高楼层 (共9层)', '45㎡', '平层', '板楼', '东南', '钢混结构', '其他', '一梯八户', '集中供暖']"
"['铁西', '张士']",万科西华府,240,21239,"['3室1厅2卫', '中楼层 (共6层)', '113㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['沈北新区', '道义']",雅居乐花园A地块,65,9490,"['2室1厅1卫', '高楼层 (共31层)', '68.5㎡', '平层', '板楼', '西南', '钢混结构', '精装', '两梯九户', '集中供暖', '有']"
"['浑南', '东湖']",恒大江湾一二期,86,9715,"['2室1厅1卫', '低楼层 (共24层)', '88.53㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['铁西', '滑翔']",鸿凯花园,120,7143,"['4室2厅2卫', '高楼层 (共6层)', '168㎡', '错层', '板楼', '北 南', '框架结构', '其他', '一梯两户', '集中供暖']"
"['苏家屯', '会展中心']",奥园会展广场,34,5636,"['1室1厅1卫', '高楼层 (共32层)', '60.33㎡', '平层', '塔楼', '北', '钢混结构', '其他', '三梯十一户', '集中供暖', '有']"
"['于洪', '西三台子']",宝郡盛唐雍景,110,10899,"['3室2厅1卫', '高楼层 (共27层)', '100.93㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['苏家屯', '会展中心']",奥园会展广场,26,5099,"['1室1厅1卫', '低楼层 (共30层)', '51㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '两梯二十户', '集中供暖', '有']"
"['皇姑', '三台子']",百花小区,51,6748,"['2室2厅1卫', '中楼层 (共6层)', '75.58㎡', '暂无数据', '板楼', '南', '混合结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '经济技术开发区']",荣盛锦绣天地,28.5,7703,"['1室1厅1卫', '中楼层 (共18层)', '37㎡', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['于洪', '于洪广场']",和泰馨城香樟园,49,7425,"['2室1厅1卫', '低楼层 (共6层)', '66㎡', '暂无数据', '板塔结合', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['大东', '八王寺']",旭升社区,40,6780,"['2室1厅1卫', '中楼层 (共6层)', '59㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['铁西', '张士']",金地铁西檀府,99,11928,"['2室2厅1卫', '中楼层 (共33层)', '83㎡', '暂无数据', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖', '有']"
"['浑南', '长青']",万科金域蓝湾,249,16997,"['3室2厅2卫', '低楼层 (共24层)', '146.5㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['沈北新区', '蒲河新城']",龙湖滟澜山,145,13680,"['2室1厅1卫', '低楼层 (共3层)', '106㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯十六户', '集中供暖']"
"['铁西', '经济技术开发区']",新湖青蓝国际,66,9711,"['2室1厅1卫', '高楼层 (共28层)', '67.97㎡', '平层', '板楼', '西南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['和平', '南湖']",铁厦社区,80,17978,"['2室1厅1卫', '中楼层 (共6层)', '44.5㎡', '暂无数据', '板楼', '南 北', '砖混结构', '精装', '一梯两户', '集中供暖']"
"['皇姑', '首府新区']",万科首府未来城,150,14715,"['3室2厅1卫', '低楼层 (共18层)', '101.94㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['大东', '陶瓷城']",宏缘50号公馆,55,8925,"['2室1厅1卫', '中楼层 (共32层)', '61.63㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯五户', '集中供暖', '有']"
"['苏家屯', '会展中心']",澳海南樾府,166,14866,"['3室2厅2卫', '低楼层 (共7层)', '111.67㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '霁虹']",鑫丰又一城,72,11395,"['1室1厅1卫', '高楼层 (共27层)', '63.19㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '两梯八户', '集中供暖', '有']"
"['沈河', '新立堡']",保利达沈河东（保利达翠堤湾）,105,11053,"['2室1厅1卫', '低楼层 (共10层)', '95㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['铁西', '霁虹']",富雅豪临,98,11218,"['2室1厅1卫', '低楼层 (共26层)', '87.36㎡', '平层', '塔楼', '西南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['铁西', '保工南']",神瑞社区,45,12858,"['1室1厅1卫', '高楼层 (共5层)', '35㎡', '暂无数据', '暂无数据', '南', '未知结构', '其他', '一梯一户']"
"['铁西', '保工北']",天和人家,80,10619,"['2室1厅1卫', '中楼层 (共19层)', '75.34㎡', '平层', '塔楼', '南 西', '钢混结构', '其他', '两梯六户', '集中供暖', '有']"
"['于洪', '于洪新城']",阳光100国际新城E组团,72,9600,"['2室1厅1卫', '高楼层 (共32层)', '75㎡', '暂无数据', '塔楼', '西', '钢混结构', '其他', '三梯九户', '集中供暖', '有']"
"['于洪', '造化']",宝能水岸康城,55,7535,"['2室1厅1卫', '中楼层 (共32层)', '73㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['苏家屯', '会展中心']",澳海南樾府,149,18750,"['2室2厅2卫', '高楼层 (共6层)', '79.47㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '霁虹']",示范和平家园,110,10555,"['2室1厅1卫', '中楼层 (共7层)', '104.22㎡', '平层', '板楼', '南 北', '砖混结构', '其他', '两梯两户', '集中供暖', '有']"
"['沈北新区', '道义']",荣盛坤湖郦舍,58,7161,"['2室2厅1卫', '低楼层 (共28层)', '81㎡', '暂无数据', '暂无数据', '南 北', '未知结构', '简装', '一梯两户']"
"['铁西', '重工街']",凯荣国际花园禧乐都,30,8461,"['1室1厅1卫', '高楼层 (共18层)', '35.46㎡', '暂无数据', '板楼', '西 南', '钢混结构', '其他', '一梯四户', '集中供暖', '有']"
"['苏家屯', '会展中心']",格林喜鹊花园,48,8351,"['2室1厅1卫', '高楼层 (共30层)', '57.48㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['铁西', '兴工街']",凯旋门,185,18014,"['2室1厅1卫', '中楼层 (共10层)', '102.7㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['皇姑', '三台子']",利生丽园二期,48,7085,"['2室1厅1卫', '中楼层 (共6层)', '67.75㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯三户', '集中供暖']"
"['于洪', '于洪新城']",宏发英树公馆,80,9196,"['2室1厅1卫', '中楼层 (共34层)', '87㎡', '暂无数据', '板塔结合', '南', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['皇姑', '四台子']",中冶溪湖芳庭,71,7804,"['2室1厅1卫', '低楼层 (共18层)', '90.98㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['和平', '南市场']",八卦街小区,70,13726,"['2室1厅1卫', '高楼层 (共7层)', '51㎡', '暂无数据', '板楼', '南 西', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['铁西', '张士']",远大家园(沈辽路),90,9000,"['2室2厅1卫', '低楼层 (共17层)', '100㎡', '暂无数据', '板塔结合', '南 北', '混合结构', '其他', '一梯两户', '集中供暖', '有']"
"['于洪', '于洪新城']",水调歌城B区,79,7524,"['3室2厅2卫', '高楼层 (共17层)', '105㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['沈北新区', '正良']",华强城一期,41,10141,"['1室1厅1卫', '中楼层 (共31层)', '40.43㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '四梯十二户', '集中供暖', '有']"
"['浑南', '长青']",塞纳家园,188,12618,"['4室2厅2卫', '低楼层 (共7层)', '149㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '滑翔']",艳粉8期,40,7792,"['2室1厅1卫', '高楼层 (共7层)', '51.34㎡', '暂无数据', '暂无数据', '南 北', '混合结构', '其他', '一梯三户']"
"['和平', '南湖']",雅宾利花园二期,399,41842,"['5室2厅2卫', '高楼层 (共33层)', '95.36㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['和平', '新华广场']",红星社区,114,18689,"['2室1厅1卫', '中楼层 (共8层)', '61㎡', '平层', '板楼', '东 西', '混合结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '保工南']",泰莱·香榭里,150,15983,"['2室1厅1卫', '高楼层 (共8层)', '93.85㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯一户', '集中供暖']"
"['铁西', '重工街']",保利心语花园,140,9666,"['3室1厅2卫', '高楼层 (共17层)', '144.84㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['浑南', '新市府']",首创光和城,120,13077,"['3室1厅2卫', '高楼层 (共34层)', '91.77㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['浑南', '白塔']",郡原小石城九颂大院,280,18451,"['3室3厅3卫', '高楼层 (共7层)', '151.76㎡', '复式', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['皇姑', '陵东']",城建北尚C区,90,9744,"['2室2厅2卫', '中楼层 (共10层)', '92.37㎡', '跃层', '板楼', '南 北', '钢混结构', '其他', '一梯八户', '集中供暖', '有']"
"['于洪', '于洪新城']",恒大绿洲（一期四期七期）,85,7523,"['3室2厅1卫', '低楼层 (共32层)', '113㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯六户', '集中供暖', '有']"
"['于洪', '丁香湖']",保利上林湾一期,130,9286,"['3室2厅2卫', '高楼层 (共6层)', '140㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '北一路']",光明新村,42,8008,"['2室1厅1卫', '高楼层 (共6层)', '52.45㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['铁西', '滑翔']",龙城公馆,36,9055,"['1室1厅1卫', '高楼层 (共32层)', '39.76㎡', '暂无数据', '板楼', '东 北', '钢混结构', '简装', '两梯三户', '集中供暖', '有']"
"['沈河', '金廊']",万科春河里,198,28826,"['1室1厅1卫', '高楼层 (共37层)', '68.69㎡', '暂无数据', '塔楼', '西北', '钢混结构', '其他', '三梯八户', '集中供暖', '有']"
"['铁西', '张士']",燕塞湖,50,7962,"['2室1厅1卫', '中楼层 (共6层)', '62.8㎡', '暂无数据', '平房', '南 北', '砖混结构', '其他', '一梯两户', '集中供暖']"
"['于洪', '沙岭']",金沙城典家园,85,8151,"['3室1厅1卫', '高楼层 (共6层)', '104.29㎡', '暂无数据', '暂无数据', '南 北', '未知结构', '其他', '一梯两户']"
"['和平', '马路湾']",当代程式,49,12895,"['1室1厅1卫', '高楼层 (共28层)', '38㎡', '暂无数据', '板楼', '北', '钢混结构', '精装', '两梯九户', '集中供暖', '有']"
"['于洪', '造化']",海逸铭筑,72,7827,"['3室2厅1卫', '低楼层 (共6层)', '92㎡', '平层', '板塔结合', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['浑南', '新市府']",中海半山华府,220,17038,"['3室2厅2卫', '中楼层 (共17层)', '129.13㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖']"
"['沈北新区', '新城子']",阳光新城,59.7,5853,"['3室1厅1卫', '低楼层 (共3层)', '102㎡', '平层', '板楼', '南 北 东', '钢混结构', '精装', '一梯一户', '集中供暖']"
"['于洪', '荷兰村']",鹏泰花园,85,9043,"['3室2厅1卫', '低楼层 (共4层)', '94㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖']"
"['于洪', '于洪新城']",碧桂园银河城锦园,110,11658,"['2室1厅1卫', '中楼层 (共33层)', '94.36㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['沈河', '五爱']",泊岸华庭,185,17404,"['3室2厅1卫', '中楼层 (共7层)', '106.3㎡', '暂无数据', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['于洪', '于洪新城']",新城惠泽园,45,8182,"['2室1厅1卫', '高楼层 (共6层)', '55㎡', '暂无数据', '板楼', '南 北', '混合结构', '其他', '一梯三户', '集中供暖']"
"['铁西', '重工街']",美好愿景,55,8184,"['2室1厅1卫', '低楼层 (共27层)', '67.21㎡', '平层', '板楼', '西', '钢混结构', '其他', '两梯六户', '集中供暖', '有']"
"['沈北新区', '道义']",荣盛盛京绿洲,35,8868,"['1室1厅1卫', '低楼层 (共18层)', '39.47㎡', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['浑南', '长青']",华发岭南荟,290,18543,"['3室2厅2卫', '中楼层 (共7层)', '156.4㎡', '平层', '板楼', '南 北', '砖混结构', '精装', '两梯两户', '集中供暖', '有']"
"['浑南', '东湖']",保利和光尘樾,255,21201,"['3室2厅2卫', '高楼层 (共6层)', '120.28㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['沈河', '方家栏']",和泰东方园,141,9045,"['3室2厅2卫', '低楼层 (共12层)', '155.9㎡', '平层', '板楼', '南 北', '框架结构', '精装', '一梯两户', '集中供暖', '有']"
"['于洪', '于洪广场']",和泰尚东区,58,8530,"['2室1厅1卫', '低楼层 (共6层)', '68㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['皇姑', '北站北']",永泰小区,50,3402,"['4室2厅2卫', '高楼层 (共7层)', '147㎡', '暂无数据', '暂无数据', '南', '未知结构', '其他', '一梯一户', '集中供暖']"
"['皇姑', '北行']",中乾商务花园,22,6471,"['1室1厅1卫', '中楼层 (共26层)', '34㎡', '暂无数据', '板塔结合', '北', '钢混结构', '简装', '三梯十八户', '集中供暖', '有']"
"['于洪', '丁香湖']",中铁丁香水岸,118,12000,"['3室2厅1卫', '高楼层 (共6层)', '98.34㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['大东', '望花']",望花新村,37,6380,"['1室1厅1卫', '中楼层 (共8层)', '58㎡', '暂无数据', '板楼', '南', '混合结构', '其他', '一梯三户', '集中供暖']"
"['和平', '长白']",滨河湾二期,78,14698,"['1室1厅1卫', '中楼层 (共25层)', '53.07㎡', '平层', '板楼', '南', '钢混结构', '精装', '十二梯三户', '集中供暖', '有']"
['新民市'],美国郡温泉小镇,7,2414,"['1室0厅1卫', '高楼层 (共12层)', '29㎡', '暂无数据', '暂无数据', '南', '未知结构', '其他', '一梯一户']"
"['于洪', '于洪广场']",世代龙城,80,10409,"['2室2厅1卫', '高楼层 (共6层)', '76.86㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['沈河', '新立堡']",保利花园五期,129,14342,"['1室1厅0卫', '中楼层 (共6层)', '89.95㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['大东', '望花']",旭辉东樾城,110,11199,"['3室1厅2卫', '高楼层 (共25层)', '98.23㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['皇姑', '北行']",华城小区,30,7318,"['1室1厅1卫', '中楼层 (共8层)', '41㎡', '暂无数据', '板楼', '南', '框架结构', '其他', '一梯五户', '集中供暖']"
"['于洪', '西三台子']",五彩上筑,76,8266,"['2室2厅1卫', '高楼层 (共19层)', '91.95㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['铁西', '霁虹']",新湖北国之春,160,12289,"['3室2厅2卫', '中楼层 (共6层)', '130.2㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['于洪', '于洪广场']",和泰馨城香樟园,62,7729,"['2室2厅1卫', '中楼层 (共4层)', '80.22㎡', '暂无数据', '板塔结合', '南 北', '钢混结构', '简装', '一梯两户', '集中供暖']"
